,date,fremont_bridge_nb,fremont_bridge_sb,hour,count
37,2015-07-30,20,22,5,42
38,2015-07-11,29,36,20,65
39,2015-07-31,88,103,19,191
40,2015-07-14,448,190,8,638
41,2015-07-17,32,66,20,98
42,2015-07-31,25,16,5,41
43,2015-07-31,166,93,9,259
44,2015-07-05,44,26,7,70
45,2015-07-06,49,57,12,106
46,2015-07-21,168,302,18,470
49,2015-07-05,15,16,22,31
50,2015-07-15,44,53,13,97
51,2015-07-06,118,163,16,281
52,2015-07-22,383,210,8,593
53,2015-07-01,33,19,5,52
54,2015-07-11,2,6,3,8
55,2015-07-04,77,65,10,142
56,2015-07-12,97,72,13,169
57,2015-07-15,149,206,16,355
58,2015-07-07,403,204,8,607
59,2015-07-03,68,72,18,140
60,2015-07-16,41,50,12,91
61,2015-07-26,55,49,10,104
62,2015-07-06,5,2,2,7
63,2015-07-31,11,13,0,24
64,2015-07-28,122,232,16,354
65,2015-07-15,397,220,8,617
66,2015-07-30,43,39,12,82
67,2015-07-16,26,13,5,39
68,2015-07-15,147,53,6,200
69,2015-07-12,8,9,1,17
70,2015-07-04,83,82,15,165
72,2015-07-29,8,2,4,10
73,2015-07-03,79,67,17,146
74,2015-07-23,6,7,4,13
75,2015-07-17,47,46,11,93
76,2015-07-10,249,108,7,357
77,2015-07-12,45,21,8,66
79,2015-07-21,366,189,8,555
80,2015-07-17,2,0,2,2
81,2015-07-21,110,144,19,254
82,2015-07-14,233,527,17,760
83,2015-07-16,136,241,16,377
85,2015-07-26,58,44,16,102
86,2015-07-16,30,27,22,57
87,2015-07-14,0,73,10,73
88,2015-07-18,107,79,12,186
89,2015-07-01,114,168,19,282
90,2015-07-08,13,15,23,28
91,2015-07-03,3,3,3,6
92,2015-07-08,71,77,15,148
93,2015-07-07,364,138,7,502
94,2015-07-02,2,5,2,7
96,2015-07-25,11,16,21,27
97,2015-07-27,51,38,12,89
98,2015-07-31,32,41,22,73
99,2015-07-30,5,5,1,10
100,2015-07-24,40,49,13,89
101,2015-07-04,23,16,6,39
102,2015-07-21,1,2,2,3
103,2015-07-30,59,51,11,110
104,2015-07-24,7,15,0,22
105,2015-07-06,158,327,18,485
106,2015-07-04,48,43,22,91
107,2015-07-31,171,362,17,533
108,2015-07-16,190,515,17,705
109,2015-07-02,15,18,23,33
110,2015-07-03,49,58,19,107
111,2015-07-16,51,60,14,111
112,2015-07-16,394,177,8,571
113,2015-07-27,61,45,10,106
114,2015-07-30,8,10,0,18
115,2015-07-15,6,6,4,12
116,2015-07-17,248,104,7,352
118,2015-07-16,107,148,19,255
119,2015-07-15,35,34,22,69
120,2015-07-20,57,87,15,144
121,2015-07-25,34,13,7,47
122,2015-07-11,11,19,23,30
123,2015-07-17,60,57,13,117
124,2015-07-04,37,36,7,73
125,2015-07-25,11,15,23,26
126,2015-07-29,392,231,8,623
127,2015-07-31,132,218,16,350
128,2015-07-07,113,66,6,179
129,2015-07-09,13,13,0,26
130,2015-07-22,143,269,16,412
131,2015-07-17,83,58,10,141
132,2015-07-16,7,4,4,11
133,2015-07-13,284,114,7,398
134,2015-07-25,64,67,12,131
135,2015-07-31,95,44,6,139
136,2015-07-07,68,59,14,127
137,2015-07-26,47,35,9,82
138,2015-07-28,139,167,19,306
139,2015-07-10,32,27,21,59
140,2015-07-29,70,47,14,117
142,2015-07-17,113,230,18,343
143,2015-07-28,392,224,8,616
144,2015-07-17,157,122,9,279
145,2015-07-23,69,77,20,146
146,2015-07-31,54,53,12,107
147,2015-07-14,160,132,9,292
148,2015-07-25,25,23,8,48
149,2015-07-14,25,31,22,56
150,2015-07-05,92,65,15,157
151,2015-07-03,12,24,0,36
152,2015-07-12,8,15,22,23
153,2015-07-24,127,97,9,224
154,2015-07-29,2,3,1,5
155,2015-07-07,194,526,17,720
156,2015-07-24,29,35,21,64
157,2015-07-13,171,347,18,518
158,2015-07-09,51,62,14,113
159,2015-07-20,39,49,12,88
160,2015-07-14,5,4,1,9
161,2015-07-28,335,145,7,480
162,2015-07-11,62,64,10,126
163,2015-07-28,74,66,10,140
164,2015-07-30,55,46,13,101
167,2015-07-16,71,49,10,120
168,2015-07-31,244,119,7,363
169,2015-07-06,71,84,20,155
170,2015-07-12,12,11,23,23
171,2015-07-22,43,51,13,94
172,2015-07-16,13,32,23,45
173,2015-07-04,91,103,12,194
174,2015-07-31,5,10,1,15
175,2015-07-30,22,23,23,45
176,2015-07-09,3,2,2,5
177,2015-07-31,49,69,14,118
178,2015-07-22,22,23,22,45
179,2015-07-09,51,48,21,99
180,2015-07-24,295,146,8,441
181,2015-07-23,24,14,5,38
182,2015-07-23,179,291,18,470
183,2015-07-02,380,170,8,550
184,2015-07-04,74,75,9,149
185,2015-07-10,103,85,15,188
186,2015-07-27,52,64,14,116
187,2015-07-21,3,9,1,12
188,2015-07-28,123,60,6,183
189,2015-07-01,4,7,3,11
190,2015-07-12,30,22,21,52
191,2015-07-11,16,34,22,50
192,2015-07-06,46,42,21,88
193,2015-07-24,4,4,1,8
194,2015-07-21,168,487,17,655
195,2015-07-17,7,6,1,13
196,2015-07-02,75,116,15,191
197,2015-07-28,8,3,4,11
198,2015-07-19,91,69,14,160
199,2015-07-16,5,4,2,9
200,2015-07-13,0,5,2,5
201,2015-07-21,14,15,23,29
203,2015-07-26,5,10,23,15
204,2015-07-26,23,22,8,45
205,2015-07-08,5,3,4,8
206,2015-07-24,95,185,18,280
207,2015-07-09,334,138,7,472
208,2015-07-18,13,21,23,34
209,2015-07-15,5,5,1,10
210,2015-07-30,72,70,15,142
211,2015-07-18,83,77,16,160
213,2015-07-30,127,204,16,331
215,2015-07-01,371,148,7,519
216,2015-07-08,58,48,11,106
218,2015-07-11,39,36,19,75
219,2015-07-10,12,27,23,39
220,2015-07-10,154,106,9,260
221,2015-07-27,52,43,13,95
222,2015-07-01,60,42,11,102
223,2015-07-23,10,12,0,22
224,2015-07-19,28,24,7,52
225,2015-07-10,2,6,2,8
226,2015-07-26,24,19,19,43
227,2015-07-19,81,65,9,146
228,2015-07-19,3,1,4,4
229,2015-07-07,148,209,16,357
230,2015-07-27,56,76,20,132
231,2015-07-19,94,90,13,184
233,2015-07-05,5,8,2,13
234,2015-07-18,3,5,3,8
235,2015-07-27,0,4,1,4
236,2015-07-09,20,32,5,52
237,2015-07-16,49,58,21,107
238,2015-07-27,351,169,8,520
239,2015-07-29,31,16,5,47
240,2015-07-03,25,24,21,49
241,2015-07-26,12,13,6,25
242,2015-07-10,5,8,1,13
243,2015-07-12,46,41,9,87
244,2015-07-21,118,53,6,171
245,2015-07-20,159,118,9,277
246,2015-07-09,78,40,10,118
247,2015-07-02,49,63,20,112
248,2015-07-15,354,154,7,508
249,2015-07-14,3,1,3,4
250,2015-07-18,9,12,0,21
251,2015-07-29,5,6,0,11
252,2015-07-24,126,378,17,504
253,2015-07-18,5,5,2,10
254,2015-07-02,27,26,5,53
255,2015-07-01,23,23,23,46
256,2015-07-04,64,88,16,152
257,2015-07-14,160,228,16,388
258,2015-07-18,21,34,7,55
259,2015-07-24,56,62,20,118
260,2015-07-06,98,120,19,218
261,2015-07-25,68,47,13,115
262,2015-07-28,2,1,2,3
264,2015-07-07,106,157,19,263
266,2015-07-13,42,54,21,96
267,2015-07-14,23,63,11,86
268,2015-07-21,45,53,10,98
269,2015-07-01,83,50,10,133
270,2015-07-28,39,50,21,89
271,2015-07-20,24,18,5,42
272,2015-07-30,0,3,3,3
273,2015-07-09,140,51,6,191
274,2015-07-19,1,4,2,5
275,2015-07-27,296,129,7,425
276,2015-07-04,84,70,13,154
277,2015-07-24,76,246,22,322
278,2015-07-07,48,46,21,94
279,2015-07-11,68,63,14,131
280,2015-07-06,9,10,23,19
281,2015-07-13,62,92,20,154
282,2015-07-03,23,21,6,44
283,2015-07-15,104,165,19,269
284,2015-07-11,7,6,1,13
285,2015-07-03,74,64,8,138
286,2015-07-22,7,6,0,13
287,2015-07-09,58,41,12,99
289,2015-07-25,11,4,1,15
290,2015-07-14,121,186,19,307
291,2015-07-17,27,13,5,40
292,2015-07-05,95,68,11,163
293,2015-07-13,50,42,10,92
294,2015-07-08,55,60,21,115
295,2015-07-07,197,301,18,498
296,2015-07-05,67,52,18,119
297,2015-07-07,4,5,4,9
298,2015-07-03,59,74,14,133
299,2015-07-24,76,49,6,125
300,2015-07-15,31,50,21,81
301,2015-07-20,302,121,7,423
302,2015-07-30,184,458,17,642
303,2015-07-19,44,50,18,94
304,2015-07-19,26,23,21,49
305,2015-07-02,159,365,17,524
306,2015-07-09,376,217,8,593
307,2015-07-03,113,85,13,198
308,2015-07-27,11,22,22,33
309,2015-07-08,132,174,19,306
310,2015-07-26,12,19,20,31
311,2015-07-16,310,119,7,429
312,2015-07-27,35,46,21,81
313,2015-07-30,165,311,18,476
314,2015-07-18,52,50,8,102
315,2015-07-18,67,68,11,135
316,2015-07-08,201,326,18,527
317,2015-07-01,5,4,1,9
318,2015-07-17,106,49,6,155
319,2015-07-20,74,51,10,125
320,2015-07-04,3,2,3,5
321,2015-07-02,135,221,16,356
322,2015-07-13,47,51,11,98
323,2015-07-02,34,39,22,73
324,2015-07-17,13,13,0,26
325,2015-07-17,5,4,4,9
326,2015-07-21,123,212,16,335
327,2015-07-21,43,57,21,100
328,2015-07-12,59,45,10,104
329,2015-07-15,3,5,0,8
330,2015-07-18,44,44,19,88
331,2015-07-17,75,98,19,173
332,2015-07-25,13,10,6,23
333,2015-07-03,2,4,2,6
334,2015-07-02,55,52,21,107
335,2015-07-11,37,27,21,64
336,2015-07-27,2,1,2,3
337,2015-07-22,19,16,5,35
338,2015-07-01,48,61,21,109
339,2015-07-03,87,66,10,153
340,2015-07-14,7,4,4,11
341,2015-07-06,4,2,3,6
342,2015-07-11,13,54,5,67
343,2015-07-09,75,78,15,153
344,2015-07-20,1,8,0,9
345,2015-07-05,80,54,12,134
346,2015-07-19,112,80,11,192
347,2015-07-23,0,3,2,3
348,2015-07-09,112,168,19,280
349,2015-07-02,50,39,11,89
350,2015-07-03,17,23,23,40
351,2015-07-08,3,1,3,4
352,2015-07-21,174,123,9,297
354,2015-07-09,2,8,4,10
355,2015-07-27,4,0,3,4
356,2015-07-20,23,16,22,39
358,2015-07-18,67,70,17,137
359,2015-07-06,288,116,7,404
360,2015-07-01,9,4,4,13
361,2015-07-28,72,109,15,181
362,2015-07-16,42,69,13,111
363,2015-07-16,88,85,20,173
364,2015-07-14,73,115,20,188
365,2015-07-05,51,52,9,103
366,2015-07-19,9,6,5,15
367,2015-07-19,10,16,23,26
368,2015-07-20,103,59,6,162
369,2015-07-05,0,1,3,1
370,2015-07-11,66,69,11,135
371,2015-07-12,108,104,14,212
372,2015-07-04,74,101,23,175
373,2015-07-23,52,59,11,111
374,2015-07-20,52,51,13,103
375,2015-07-27,22,13,5,35
376,2015-07-04,87,71,14,158
377,2015-07-18,1,8,1,9
378,2015-07-11,62,41,18,103
379,2015-07-08,10,5,1,15
380,2015-07-05,48,39,17,87
381,2015-07-01,163,329,18,492
382,2015-07-06,180,471,17,651
383,2015-07-12,4,10,2,14
384,2015-07-08,373,210,8,583
385,2015-07-09,2,3,3,5
386,2015-07-17,47,52,12,99
388,2015-07-04,12,10,0,22
389,2015-07-07,69,96,15,165
390,2015-07-21,60,41,13,101
391,2015-07-23,61,61,13,122
392,2015-07-12,91,84,12,175
393,2015-07-15,175,113,9,288
394,2015-07-27,52,36,11,88
395,2015-07-31,115,207,18,322
397,2015-07-07,52,55,13,107
398,2015-07-02,129,232,18,361
399,2015-07-22,48,62,11,110
400,2015-07-06,60,62,14,122
401,2015-07-04,75,61,8,136
402,2015-07-26,20,18,7,38
403,2015-07-30,120,158,19,278
404,2015-07-10,89,50,6,139
405,2015-07-25,3,6,5,9
406,2015-07-25,12,15,22,27
407,2015-07-04,3,0,4,3
408,2015-07-25,9,1,2,10
409,2015-07-22,1,0,3,1
411,2015-07-23,117,58,6,175
412,2015-07-12,14,11,0,25
413,2015-07-01,212,508,17,720
414,2015-07-20,3,2,3,5
415,2015-07-02,71,108,19,179
416,2015-07-04,52,62,19,114
417,2015-07-15,9,22,23,31
418,2015-07-12,2,5,4,7
419,2015-07-15,72,104,20,176
420,2015-07-02,47,48,13,95
421,2015-07-06,47,54,13,101
423,2015-07-12,49,45,19,94
424,2015-07-29,36,36,22,72
425,2015-07-06,58,52,10,110
426,2015-07-30,271,145,7,416
427,2015-07-13,102,55,6,157
428,2015-07-26,35,46,18,81
429,2015-07-14,56,57,21,113
431,2015-07-26,109,63,14,172
433,2015-07-28,45,54,12,99
434,2015-07-13,5,1,4,6
435,2015-07-31,62,62,10,124
436,2015-07-18,1,10,4,11
437,2015-07-06,4,3,1,7
438,2015-07-13,139,106,9,245
439,2015-07-24,68,94,15,162
441,2015-07-02,75,51,10,126
442,2015-07-28,31,44,22,75
443,2015-07-09,129,221,16,350
444,2015-07-28,184,122,9,306
445,2015-07-20,383,180,8,563
446,2015-07-30,107,59,6,166
447,2015-07-14,20,14,23,34
448,2015-07-25,31,31,20,62
449,2015-07-29,2,1,3,3
450,2015-07-13,4,7,0,11
451,2015-07-25,29,25,9,54
452,2015-07-16,172,103,9,275
453,2015-07-06,368,167,8,535
454,2015-07-23,44,56,12,100
455,2015-07-23,95,103,15,198
456,2015-07-31,4,5,4,9
457,2015-07-15,48,75,14,123
458,2015-07-18,89,87,14,176
459,2015-07-24,1,2,3,3
460,2015-07-05,82,71,13,153
461,2015-07-20,6,3,4,9
462,2015-07-24,66,43,10,109
463,2015-07-18,12,17,6,29
464,2015-07-01,2,7,2,9
465,2015-07-31,2,0,3,2
466,2015-07-22,189,138,9,327
467,2015-07-28,6,7,0,13
468,2015-07-26,71,76,11,147
469,2015-07-20,93,163,19,256
470,2015-07-05,64,69,10,133
471,2015-07-07,3,4,3,7
472,2015-07-03,40,44,20,84
473,2015-07-15,27,23,5,50
474,2015-07-01,57,48,13,105
475,2015-07-13,35,25,22,60
476,2015-07-03,35,34,22,69
477,2015-07-13,182,452,17,634
478,2015-07-12,6,7,6,13
480,2015-07-19,8,22,0,30
481,2015-07-11,15,36,4,51
482,2015-07-22,38,60,21,98
483,2015-07-29,1,4,2,5
484,2015-07-25,54,34,18,88
485,2015-07-11,81,63,17,144
486,2015-07-19,80,60,15,140
487,2015-07-15,4,2,3,6
488,2015-07-29,76,76,15,152
489,2015-07-27,4,6,0,10
490,2015-07-21,4,5,4,9
491,2015-07-29,96,181,19,277
492,2015-07-22,81,111,15,192
493,2015-07-19,6,0,3,6
494,2015-07-21,1,4,3,5
495,2015-07-16,11,8,0,19
496,2015-07-02,5,4,1,9
497,2015-07-09,173,306,18,479
498,2015-07-02,2,3,3,5
499,2015-07-01,7,7,0,14
500,2015-07-01,75,85,15,160
501,2015-07-03,77,56,15,133
502,2015-07-17,322,148,8,470
503,2015-07-13,32,11,5,43
504,2015-07-08,71,51,12,122
505,2015-07-26,2,1,4,3
506,2015-07-16,59,85,15,144
508,2015-07-12,33,36,20,69
510,2015-07-11,84,66,13,150
511,2015-07-27,143,327,18,470
512,2015-07-20,40,37,11,77
513,2015-07-24,1,2,2,3
514,2015-07-08,9,11,0,20
