,date,fremont_bridge_nb,fremont_bridge_sb,hour,count
515,2015-07-31,315,189,8,504
516,2015-07-30,72,58,10,130
517,2015-07-15,63,66,10,129
519,2015-07-26,28,26,17,54
520,2015-07-10,50,45,12,95
521,2015-07-11,77,41,9,118
522,2015-07-23,143,194,16,337
523,2015-07-07,9,10,0,19
524,2015-07-26,4,5,5,9
528,2015-07-05,12,10,6,22
529,2015-07-05,52,55,19,107
530,2015-07-07,64,64,12,128
531,2015-07-29,63,52,11,115
532,2015-07-14,390,146,7,536
533,2015-07-07,33,24,5,57
535,2015-07-05,8,8,23,16
536,2015-07-26,11,6,21,17
537,2015-07-17,17,27,23,44
538,2015-07-23,99,149,19,248
539,2015-07-20,4,3,2,7
540,2015-07-11,7,6,2,13
541,2015-07-17,145,231,16,376
542,2015-07-13,56,43,14,99
543,2015-07-22,62,95,14,157
544,2015-07-11,22,34,6,56
545,2015-07-23,27,20,22,47
546,2015-07-11,90,70,12,160
547,2015-07-03,89,68,9,157
548,2015-07-26,5,5,2,10
550,2015-07-14,146,63,6,209
551,2015-07-10,6,5,0,11
552,2015-07-16,147,299,18,446
553,2015-07-07,92,60,10,152
554,2015-07-07,55,55,11,110
555,2015-07-08,32,18,5,50
556,2015-07-08,73,46,13,119
558,2015-07-25,35,35,11,70
559,2015-07-27,93,126,19,219
560,2015-07-23,290,139,7,429
561,2015-07-21,71,90,15,161
562,2015-07-28,219,517,17,736
563,2015-07-08,64,49,14,113
564,2015-07-29,48,54,12,102
565,2015-07-10,43,40,20,83
566,2015-07-27,155,109,9,264
567,2015-07-19,52,52,17,104
568,2015-07-06,54,84,15,138
569,2015-07-22,126,170,19,296
570,2015-07-01,56,59,12,115
571,2015-07-28,50,43,11,93
572,2015-07-09,3,3,1,6
573,2015-07-13,1,4,3,5
574,2015-07-03,55,35,7,90
576,2015-07-05,15,15,1,30
577,2015-07-28,13,22,23,35
578,2015-07-23,362,186,8,548
579,2015-07-26,78,43,13,121
580,2015-07-22,2,1,2,3
581,2015-07-05,5,5,5,10
582,2015-07-14,3,13,0,16
583,2015-07-21,42,44,12,86
584,2015-07-03,11,8,5,19
585,2015-07-10,154,382,17,536
586,2015-07-07,3,2,1,5
587,2015-07-02,5,9,0,14
589,2015-07-08,83,59,10,142
590,2015-07-31,43,87,20,130
591,2015-07-07,8,2,2,10
592,2015-07-16,5,9,1,14
593,2015-07-25,8,15,0,23
594,2015-07-28,57,65,13,122
595,2015-07-17,28,28,22,56
596,2015-07-28,3,5,3,8
597,2015-07-05,66,68,14,134
600,2015-07-15,64,47,11,111
601,2015-07-22,2,4,1,6
602,2015-07-21,23,18,22,41
603,2015-07-06,22,12,5,34
604,2015-07-01,160,101,9,261
605,2015-07-18,36,41,21,77
606,2015-07-12,116,76,15,192
607,2015-07-06,8,8,0,16
608,2015-07-29,15,30,23,45
609,2015-07-20,43,39,21,82
610,2015-07-03,100,86,12,186
611,2015-07-10,24,23,22,47
612,2015-07-10,59,73,14,132
613,2015-07-22,10,23,23,33
614,2015-07-12,21,16,7,37
615,2015-07-14,62,57,14,119
616,2015-07-31,38,22,23,60
617,2015-07-18,94,99,13,193
618,2015-07-08,143,256,16,399
620,2015-07-28,3,7,1,10
621,2015-07-24,6,5,4,11
622,2015-07-29,64,98,20,162
623,2015-07-24,29,28,11,57
624,2015-07-29,127,70,6,197
625,2015-07-15,220,553,17,773
626,2015-07-14,28,17,5,45
627,2015-07-25,54,56,17,110
628,2015-07-02,59,45,12,104
629,2015-07-29,338,144,7,482
630,2015-07-20,161,336,18,497
631,2015-07-27,17,15,23,32
632,2015-07-23,218,469,17,687
633,2015-07-21,38,23,5,61
634,2015-07-31,1,6,2,7
635,2015-07-04,71,61,21,132
636,2015-07-14,172,340,18,512
637,2015-07-10,119,221,18,340
638,2015-07-08,145,52,6,197
639,2015-07-24,56,58,14,114
640,2015-07-30,46,65,14,111
642,2015-07-21,44,54,14,98
643,2015-07-29,58,62,13,120
644,2015-07-18,104,84,15,188
645,2015-07-10,32,17,5,49
646,2015-07-29,183,348,18,531
647,2015-07-23,167,120,9,287
648,2015-07-31,84,98,15,182
649,2015-07-27,98,45,6,143
650,2015-07-25,51,60,16,111
651,2015-07-01,76,99,20,175
652,2015-07-29,69,74,10,143
653,2015-07-04,4,10,1,14
654,2015-07-03,104,72,11,176
655,2015-07-08,334,153,7,487
656,2015-07-03,4,3,4,7
657,2015-07-28,31,19,5,50
658,2015-07-04,7,5,5,12
659,2015-07-23,2,4,1,6
660,2015-07-21,46,48,11,94
661,2015-07-23,43,73,14,116
662,2015-07-18,34,22,22,56
663,2015-07-16,5,2,3,7
664,2015-07-29,191,113,9,304
665,2015-07-13,49,41,12,90
666,2015-07-12,79,79,11,158
667,2015-07-27,122,227,16,349
668,2015-07-25,39,40,19,79
669,2015-07-04,79,56,11,135
670,2015-07-10,72,49,10,121
671,2015-07-14,85,82,15,167
672,2015-07-30,5,5,4,10
673,2015-07-25,68,56,15,124
674,2015-07-27,74,101,15,175
675,2015-07-11,12,15,0,27
676,2015-07-12,5,4,5,9
677,2015-07-13,73,99,15,172
678,2015-07-19,12,25,22,37
679,2015-07-31,45,64,21,109
680,2015-07-15,170,336,18,506
681,2015-07-13,136,198,16,334
682,2015-07-05,57,80,16,137
683,2015-07-18,5,5,5,10
684,2015-07-13,10,8,23,18
685,2015-07-17,30,37,21,67
686,2015-07-09,17,22,23,39
687,2015-07-18,35,40,20,75
688,2015-07-02,53,76,14,129
689,2015-07-20,8,19,23,27
690,2015-07-07,67,87,20,154
691,2015-07-13,49,41,13,90
692,2015-07-15,2,6,2,8
693,2015-07-18,64,73,18,137
694,2015-07-10,62,58,13,120
695,2015-07-29,143,264,16,407
696,2015-07-07,11,19,23,30
697,2015-07-21,66,58,20,124
698,2015-07-20,68,89,20,157
699,2015-07-05,38,37,8,75
700,2015-07-02,7,3,4,10
701,2015-07-11,50,37,8,87
702,2015-07-09,51,55,11,106
704,2015-07-01,121,215,16,336
705,2015-07-12,102,84,16,186
706,2015-07-30,44,31,22,75
707,2015-07-22,53,55,12,108
708,2015-07-29,196,490,17,686
709,2015-07-18,80,83,10,163
710,2015-07-28,73,72,14,145
711,2015-07-26,2,2,3,4
712,2015-07-19,6,15,6,21
713,2015-07-05,47,26,20,73
714,2015-07-14,55,50,12,105
715,2015-07-27,199,506,17,705
716,2015-07-27,3,1,4,4
717,2015-07-17,172,376,17,548
718,2015-07-20,129,206,16,335
719,2015-07-19,69,67,10,136
720,2015-07-02,111,52,6,163
722,2015-07-04,2,2,2,4
723,2015-07-11,91,56,16,147
724,2015-07-16,64,47,11,111
725,2015-07-10,144,223,16,367
726,2015-07-09,157,102,9,259
727,2015-07-26,6,17,22,23
728,2015-07-04,75,51,18,126
729,2015-07-19,63,54,8,117
730,2015-07-26,6,13,0,19
731,2015-07-28,174,318,18,492
732,2015-07-01,390,201,8,591
733,2015-07-18,81,54,9,135
734,2015-07-01,76,61,14,137
735,2015-07-11,94,74,15,168
736,2015-07-02,152,99,9,251
738,2015-07-15,87,88,15,175
739,2015-07-12,66,59,18,125
740,2015-07-25,0,4,4,4
743,2015-07-14,73,49,13,122
744,2015-07-01,132,69,6,201
745,2015-07-05,31,22,21,53
746,2015-07-19,5,5,1,10
747,2015-07-29,63,55,21,118
748,2015-07-14,1,4,2,5
749,2015-07-23,37,51,21,88
750,2015-07-26,92,77,15,169
751,2015-07-20,3,7,1,10
752,2015-07-17,65,67,14,132
753,2015-07-25,27,25,10,52
754,2015-07-10,66,118,19,184
755,2015-07-05,4,2,4,6
756,2015-07-17,4,7,3,11
757,2015-07-30,5,2,2,7
758,2015-07-22,174,335,18,509
759,2015-07-24,30,30,23,60
760,2015-07-04,60,68,17,128
761,2015-07-19,59,55,16,114
762,2015-07-31,57,47,13,104
765,2015-07-24,127,190,16,317
766,2015-07-23,10,28,23,38
768,2015-07-12,94,83,17,177
769,2015-07-19,74,80,12,154
770,2015-07-13,81,135,19,216
771,2015-07-30,397,208,8,605
772,2015-07-24,22,14,5,36
773,2015-07-09,204,472,17,676
774,2015-07-08,29,36,22,65
775,2015-07-31,67,54,11,121
776,2015-07-07,27,34,22,61
777,2015-07-24,243,99,7,342
778,2015-07-28,79,89,20,168
779,2015-07-20,61,61,14,122
780,2015-07-23,2,1,3,3
781,2015-07-08,218,508,17,726
782,2015-07-07,176,98,9,274
783,2015-07-17,72,97,15,169
784,2015-07-25,3,0,3,3
785,2015-07-06,6,3,4,9
786,2015-07-30,54,64,21,118
787,2015-07-25,71,55,14,126
788,2015-07-24,43,99,19,142
789,2015-07-08,174,108,9,282
791,2015-07-22,117,57,6,174
792,2015-07-10,48,50,11,98
793,2015-07-16,139,58,6,197
794,2015-07-09,62,48,13,110
795,2015-07-22,49,77,20,126
796,2015-07-21,7,10,0,17
797,2015-07-24,41,34,12,75
798,2015-07-01,35,24,22,59
799,2015-07-23,77,50,10,127
800,2015-07-06,20,26,22,46
801,2015-07-12,1,2,3,3
802,2015-07-03,87,90,16,177
803,2015-07-03,10,9,1,19
804,2015-07-22,83,60,10,143
805,2015-07-30,57,99,20,156
806,2015-07-02,273,123,7,396
807,2015-07-09,25,40,22,65
808,2015-07-06,61,38,11,99
809,2015-07-22,213,462,17,675
810,2015-07-06,117,60,6,177
811,2015-07-04,62,58,20,120
812,2015-07-10,2,3,3,5
813,2015-07-22,331,152,7,483
814,2015-07-30,193,112,9,305
815,2015-07-06,148,104,9,252
816,2015-07-11,33,32,7,65
817,2015-07-26,3,6,1,9
818,2015-07-21,367,125,7,492
819,2015-07-13,1,1,1,2
820,2015-07-10,343,166,8,509
821,2015-07-19,46,57,19,103
822,2015-07-10,6,6,4,12
823,2015-07-08,100,91,20,191
824,2015-07-19,38,26,20,64
825,2015-07-09,85,88,20,173
826,2015-07-05,30,62,0,92
827,2015-07-08,7,1,2,8
828,2015-07-13,362,164,8,526
829,2015-07-15,44,40,12,84
830,2015-07-22,9,6,4,15
831,2015-07-26,62,67,12,129
832,2015-07-20,181,473,17,654
838,2015-08-06,18,12,23,30
839,2015-08-18,64,97,20,161
840,2015-08-20,7,2,4,9
841,2015-08-14,23,40,19,63
842,2015-08-19,29,20,5,49
843,2015-08-23,34,37,19,71
844,2015-08-20,57,53,13,110
845,2015-08-22,7,2,5,9
847,2015-08-17,82,49,10,131
848,2015-08-06,52,53,14,105
849,2015-08-15,16,15,7,31
850,2015-08-02,5,15,23,20
851,2015-08-22,2,2,4,4
852,2015-08-20,39,53,14,92
853,2015-08-12,48,54,14,102
854,2015-08-21,4,12,0,16
855,2015-08-27,35,14,5,49
856,2015-08-26,30,19,5,49
857,2015-08-24,42,64,13,106
858,2015-08-29,8,3,21,11
859,2015-08-25,55,54,13,109
860,2015-08-12,5,8,0,13
861,2015-08-03,39,42,12,81
862,2015-08-19,21,22,23,43
863,2015-08-23,24,16,7,40
865,2015-08-29,8,12,20,20
866,2015-08-02,6,20,0,26
868,2015-08-31,130,350,17,480
869,2015-08-31,270,150,8,420
870,2015-08-14,19,19,5,38
871,2015-08-02,2,1,3,3
872,2015-08-09,101,110,15,211
873,2015-08-01,2,2,4,4
874,2015-08-09,7,8,23,15
875,2015-08-08,50,35,8,85
876,2015-08-11,57,51,12,108
877,2015-08-12,44,50,21,94
878,2015-08-12,42,46,13,88
879,2015-08-31,28,20,11,48
880,2015-08-23,98,57,15,155
881,2015-08-03,2,3,1,5
882,2015-08-08,46,63,18,109
883,2015-08-22,78,99,13,177
884,2015-08-04,126,51,6,177
885,2015-08-31,15,11,5,26
886,2015-08-26,174,109,9,283
887,2015-08-09,52,34,19,86
888,2015-08-15,32,35,9,67
890,2015-08-08,39,15,21,54
891,2015-08-19,53,51,11,104
892,2015-08-06,75,92,15,167
893,2015-08-28,19,10,5,29
894,2015-08-31,29,51,15,80
895,2015-08-04,46,45,11,91
896,2015-08-14,19,53,15,72
897,2015-08-11,19,23,23,42
898,2015-08-30,57,41,11,98
899,2015-08-16,11,9,0,20
900,2015-08-06,56,40,12,96
901,2015-08-30,57,72,16,129
902,2015-08-17,74,71,20,145
903,2015-08-27,46,77,14,123
904,2015-08-24,3,7,1,10
905,2015-08-02,51,55,18,106
906,2015-08-12,64,93,20,157
907,2015-08-10,272,124,7,396
908,2015-08-04,7,7,0,14
909,2015-08-18,100,52,6,152
910,2015-08-25,12,19,23,31
911,2015-08-31,7,11,23,18
912,2015-08-11,95,50,6,145
913,2015-08-14,84,199,17,283
915,2015-08-21,19,32,23,51
916,2015-08-13,77,66,10,143
918,2015-08-13,180,495,17,675
919,2015-08-13,392,221,8,613
920,2015-08-06,163,109,9,272
921,2015-08-14,26,39,12,65
922,2015-08-16,82,94,17,176
923,2015-08-16,7,1,4,8
924,2015-08-06,57,39,21,96
925,2015-08-25,108,47,6,155
926,2015-08-18,59,46,11,105
927,2015-08-24,29,15,5,44
928,2015-08-04,86,93,20,179
929,2015-08-25,112,62,10,174
930,2015-08-18,66,100,15,166
931,2015-08-16,3,3,5,6
932,2015-08-11,30,24,5,54
933,2015-08-17,23,18,22,41
934,2015-08-19,53,88,20,141
935,2015-08-11,422,206,8,628
936,2015-08-17,320,132,7,452
937,2015-08-21,50,56,11,106
939,2015-08-27,123,230,16,353
940,2015-08-17,59,86,15,145
941,2015-08-11,171,111,9,282
942,2015-08-09,54,34,8,88
943,2015-08-14,159,81,7,240
944,2015-08-07,142,263,16,405
945,2015-08-04,79,89,15,168
946,2015-08-02,16,22,21,38
947,2015-08-29,4,4,6,8
948,2015-08-12,63,48,11,111
949,2015-08-14,3,6,1,9
950,2015-08-23,63,69,18,132
951,2015-08-12,5,5,1,10
952,2015-08-17,25,12,23,37
953,2015-08-27,174,104,9,278
954,2015-08-04,4,7,4,11
955,2015-08-21,235,106,7,341
956,2015-08-05,175,501,17,676
957,2015-08-24,354,180,8,534
958,2015-08-29,31,21,10,52
959,2015-08-29,6,15,0,21
960,2015-08-18,52,49,21,101
961,2015-08-19,82,123,15,205
962,2015-08-27,222,449,17,671
964,2015-08-03,174,518,17,692
965,2015-08-18,218,486,17,704
966,2015-08-21,61,59,13,120
967,2015-08-18,30,34,22,64
968,2015-08-18,406,208,8,614
969,2015-08-08,84,54,11,138
970,2015-08-10,52,53,13,105
971,2015-08-16,62,52,19,114
972,2015-08-24,15,19,23,34
973,2015-08-18,53,45,13,98
974,2015-08-22,79,69,12,148
976,2015-08-18,323,134,7,457
977,2015-08-22,148,42,10,190
978,2015-08-20,101,54,6,155
979,2015-08-10,304,148,8,452
980,2015-08-21,55,36,10,91
981,2015-08-01,94,69,10,163
983,2015-08-30,80,43,12,123
985,2015-08-15,90,63,15,153
986,2015-08-01,28,25,20,53
988,2015-08-07,99,120,15,219
989,2015-08-09,56,60,9,116
991,2015-08-09,11,1,5,12
992,2015-08-16,153,100,13,253
993,2015-08-03,289,119,7,408
994,2015-08-08,8,4,5,12
995,2015-08-14,43,90,16,133
996,2015-08-05,117,62,6,179
997,2015-08-05,44,60,14,104
998,2015-08-15,9,25,6,34
999,2015-08-16,110,92,12,202
